Name,Address,City,Phone_Number,Email_Address,Num_Member,LIBRARY_BRANCHId
Main Library,615 Church St,Nashville,8625800,[email],25000,1
Green Hills,3701 Benham Ave,Nashville,8625863,[email],15000,2
Donelson,2714 Old Lebanon Pk,Nashville,8625859,[email],12000,3
Hadley Park,1039 28th Ave N,Nashville,8625865,[email],8000,4
Edgehill,1409 12th Ave S,Nashville,8625861,[email],9500,5
Bordeaux,4000 Clarksville Pk,Nashville,8625856,[email],7500,6
Inglewood,4312 Gallatin Pk,Nashville,8625866,[email],11000,7
Richland Park,4711 Charlotte Pk,Nashville,8625870,[email],10500,8
Hermitage,3700 James Kay Ln,Nashville,8803951,[email],9000,9
Thompson Lane,3800 Murfreesboro Pk,Nashville,8625873,[email],13000,10
